Parameter/Date,29 February 2024,28 February 2024,27 February 2024,26 February 2024,25 February 2024,24 February 2024,23 February 2024,22 February 2024,21 February 2024,20 February 2024,19 February 2024,18 February 2024,17 February 2024,16 February 2024,15 February 2024,14 February 2024,13 February 2024,12 February 2024,11 February 2024,10 February 2024,9 February 2024,8 February 2024,7 February 2024,6 February 2024,5 February 2024,4 February 2024,3 February 2024,2 February 2024,1 February 2024,Total
Sales,285.87,175.92,527.76,329.85,373.83,351.84,417.81,307.86,285.87,351.84,373.83,461.79,373.83,219.9,285.87,285.87,351.84,417.81,395.82,417.81,329.85,549.75,263.88,395.82,395.82,373.83,329.85,351.84,395.82,10379.28
    Organic,175.92,131.94,307.86,131.94,329.85,219.9,285.87,197.91,219.9,263.88,307.86,241.89,153.93,197.91,197.91,131.94,219.9,329.85,241.89,219.9,175.92,417.81,175.92,219.9,197.91,109.95,241.89,197.91,197.91,6443.07
    Sponsored Products (same day),109.95,43.98,219.9,197.91,43.98,131.94,131.94,109.95,65.97,87.96,65.97,219.9,219.9,21.99,87.96,153.93,131.94,87.96,153.93,197.91,153.93,131.94,87.96,175.92,197.91,263.88,87.96,153.93,197.91,3936.21
    Sponsored Display (same day),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Direct sales,285.87,175.92,527.76,329.85,373.83,351.84,417.81,307.86,285.87,351.84,373.83,461.79,373.83,219.9,285.87,285.87,351.84,417.81,395.82,417.81,329.85,549.75,263.88,395.82,395.82,373.83,329.85,351.84,395.82,10379.28
    Subscription sales (est.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units,13,8,24,15,17,16,19,14,13,16,17,21,17,10,13,13,16,19,18,20,15,25,12,18,18,17,15,16,18,473
    Organic,8,6,14,6,15,10,13,9,10,12,14,11,7,9,9,6,10,15,11,11,8,19,8,10,9,5,11,9,9,294
    Sponsored Products (same day),5,2,10,9,2,6,6,5,3,4,3,10,10,1,4,7,6,4,7,9,7,6,4,8,9,12,4,7,9,179
    Sponsored Display (same day),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Direct units,13,8,24,15,17,16,19,14,13,16,17,21,17,10,13,13,16,19,18,20,15,25,12,18,18,17,15,16,18,473
    Subscription units (est.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refunds,0,0,0,1,0,0,1,0,2,0,2,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,13
Promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertising cost,-88.75,-87.71,-98.16,-75.44,-91.41,-86.99,-80.77,-72.57,-69.18,-81.74,-76.93,-87.71,-71.74,-65.61,-72.79,-76.78,-91.77,-74.73,-82.56,-65.98,-75.08,-73.09,-72.11,-69.33,-89.15,-108.89,-90.84,-93.57,-92.04,-2363.42
    Sponsored Products,-88.75,-87.71,-98.16,-75.44,-91.41,-86.99,-80.77,-72.57,-69.18,-81.74,-76.93,-87.71,-71.74,-65.61,-72.79,-76.78,-91.77,-74.73,-82.56,-65.98,-75.08,-73.09,-72.11,-69.33,-89.15,-108.89,-90.84,-93.57,-92.04,-2363.42
    Sponsored Brands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
